Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
11027	4	129	1.666667	8.000000	5368709120.000000
11028	32	909	6.000000	384.000000	1597727834112.000000
11029	4	24	1.666667	8.000000	5368709120.000000
11030	4	130	1.666667	8.000000	5368709120.000000
11031	4	93	1.666667	8.000000	5368709120.000000
11032	8	134	3.000000	32.000000	45097156608.000000
11033	8	120	3.000000	32.000000	45097156608.000000
11034	32	3540	6.000000	384.000000	1597727834112.000000
11035	8	3518	3.000000	32.000000	45097156608.000000
11036	4	103	1.666667	8.000000	5368709120.000000
11037	4	187	1.666667	8.000000	5368709120.000000
11038	32	4530	6.310484	322.000000	1680405954560.000000
11039	4	4820	1.333333	6.000000	4294967296.000000
11040	8	103	3.000000	32.000000	45097156608.000000
11041	4	105	1.666667	8.000000	5368709120.000000
11042	32	3657	6.241935	294.000000	1662152343552.000000
11043	4	59	1.666667	8.000000	5368709120.000000
11044	4	616	1.666667	8.000000	5368709120.000000
11045	8	69	3.000000	32.000000	45097156608.000000
11046	4	200	1.666667	8.000000	5368709120.000000
11047	4	27	1.666667	8.000000	5368709120.000000
11048	4	84	1.666667	8.000000	5368709120.000000
11049	4	33	1.666667	8.000000	5368709120.000000
11050	4	89	1.666667	8.000000	5368709120.000000
11051	4	50	1.666667	8.000000	5368709120.000000
11052	4	26	1.666667	8.000000	5368709120.000000
11053	1	23	0.000000	0.000000	0.000000
11054	4	85	1.666667	8.000000	5368709120.000000
11055	4	19	1.666667	8.000000	5368709120.000000
11056	1	20	0.000000	0.000000	0.000000
11057	4	338	1.666667	8.000000	5368709120.000000
11058	32	112	6.000000	384.000000	1597727834112.000000
11059	32	179	6.000000	384.000000	1597727834112.000000
11060	8	160	3.000000	32.000000	45097156608.000000
11061	8	89	3.000000	32.000000	45097156608.000000
11062	2	134	1.000000	2.000000	536870912.000000
11063	32	458	6.112903	352.000000	1627792605184.000000
11064	1	37	0.000000	0.000000	0.000000
11065	2	71	1.000000	2.000000	536870912.000000
11066	64	1395	7.434524	906.000000	8046621229056.000000
11067	32	3344	6.310484	322.000000	1680405954560.000000
11068	4	62	1.666667	8.000000	5368709120.000000
11069	1	23	0.000000	0.000000	0.000000
11070	1	16	0.000000	0.000000	0.000000
11071	32	94	6.000000	384.000000	1597727834112.000000
11072	1	30	0.000000	0.000000	0.000000
11073	8	64	3.000000	32.000000	45097156608.000000
11074	32	675	6.000000	384.000000	1597727834112.000000
11075	32	41	7.181452	314.000000	1912334188544.000000
11076	32	4760	7.181452	314.000000	1912334188544.000000
11077	4	4980	1.666667	8.000000	5368709120.000000
11078	32	70	6.000000	384.000000	1597727834112.000000
11079	8	53	3.000000	32.000000	45097156608.000000
11080	32	3310	6.000000	384.000000	1597727834112.000000
11081	1	16	0.000000	0.000000	0.000000
11082	32	123	6.310484	322.000000	1680405954560.000000
11083	1	15	0.000000	0.000000	0.000000
11084	32	2363	6.310484	322.000000	1680405954560.000000
11085	1	16	0.000000	0.000000	0.000000
11086	32	3440	6.000000	384.000000	1597727834112.000000
11087	32	11842	7.181452	314.000000	1912334188544.000000
11088	1	17	0.000000	0.000000	0.000000
11089	32	488	6.310484	322.000000	1680405954560.000000
11090	1	11	0.000000	0.000000	0.000000
11091	64	1367	7.227183	832.000000	7822209187840.000000
11092	1	16	0.000000	0.000000	0.000000
11093	64	767	7.227183	832.000000	7822209187840.000000
11094	1	14	0.000000	0.000000	0.000000
11095	64	752	7.095238	896.000000	7679401525248.000000
11096	1	16	0.000000	0.000000	0.000000
11097	64	283	7.095238	896.000000	7679401525248.000000
11098	64	7023	7.095238	896.000000	7679401525248.000000
11099	1	15	0.000000	0.000000	0.000000
11100	1	13	0.000000	0.000000	0.000000
11101	1	13	0.000000	0.000000	0.000000
11102	32	8	5.955645	322.000000	1585916674048.000000
11103	32	636	5.955645	322.000000	1585916674048.000000
11104	1	15	0.000000	0.000000	0.000000
11105	1	27	0.000000	0.000000	0.000000
11106	64	61	6.696429	848.000000	7247757312000.000000
11107	64	10920	6.666667	896.000000	7215545057280.000000
11108	64	8779	6.666667	896.000000	7215545057280.000000
11109	32	1964	6.000000	384.000000	1597727834112.000000
11110	4	1898	1.666667	8.000000	5368709120.000000
11111	128	9812	8.000000	1920.000000	34909494181888.000000
11112	128	92	8.000000	1920.000000	34909494181888.000000
11113	32	6128	6.000000	384.000000	1597727834112.000000
11114	4	6357	1.666667	8.000000	5368709120.000000
11115	32	143	6.193548	322.000000	1649267441664.000000
11116	32	134	6.193548	322.000000	1649267441664.000000
11117	32	123	6.193548	322.000000	1649267441664.000000
11118	32	39	6.193548	322.000000	1649267441664.000000
11119	32	45	6.193548	322.000000	1649267441664.000000
11120	32	47	6.193548	322.000000	1649267441664.000000
11121	32	134	6.193548	322.000000	1649267441664.000000
11122	32	70	6.193548	322.000000	1649267441664.000000
11123	32	40	6.193548	322.000000	1649267441664.000000
11124	32	86	6.193548	322.000000	1649267441664.000000
11125	32	55	6.193548	322.000000	1649267441664.000000
11126	32	86	6.193548	322.000000	1649267441664.000000
11127	32	72	6.193548	322.000000	1649267441664.000000
11128	32	4	6.193548	322.000000	1649267441664.000000
11129	32	4	6.193548	322.000000	1649267441664.000000
11130	32	52	6.193548	322.000000	1649267441664.000000
11131	32	3631	6.193548	322.000000	1649267441664.000000
11132	32	75	6.000000	384.000000	1597727834112.000000
11133	64	65	6.904762	658.000000	7473243095040.000000
11134	64	84	7.666667	896.000000	8297876815872.000000
11135	2	10690	1.000000	2.000000	536870912.000000
11136	64	60	7.734127	800.000000	8370891259904.000000
11137	32	5970	6.112903	352.000000	1627792605184.000000
11138	4	6207	3.000000	8.000000	9663676416.000000
11139	32	48	6.241935	294.000000	1662152343552.000000
11140	32	5367	6.241935	294.000000	1662152343552.000000
11141	2	69	1.000000	2.000000	536870912.000000
11142	32	326	6.193548	322.000000	1649267441664.000000
11143	2	61	1.000000	2.000000	536870912.000000
11144	2	62	1.000000	2.000000	536870912.000000
11145	2	63	1.000000	2.000000	536870912.000000
11146	32	177	6.193548	322.000000	1649267441664.000000
11147	32	330	6.193548	322.000000	1649267441664.000000
11148	32	132	6.193548	322.000000	1649267441664.000000
11149	32	28	6.193548	322.000000	1649267441664.000000
11150	32	28	6.193548	322.000000	1649267441664.000000
11151	32	139	6.193548	322.000000	1649267441664.000000
11152	32	308	6.193548	322.000000	1649267441664.000000
11153	32	145	6.112903	352.000000	1627792605184.000000
11154	32	5075	6.112903	352.000000	1627792605184.000000
11155	32	159	6.112903	352.000000	1627792605184.000000
11156	4	5059	1.666667	8.000000	5368709120.000000
11157	32	3308	6.112903	352.000000	1627792605184.000000
11158	1	193	0.000000	0.000000	0.000000
11159	1	20	0.000000	0.000000	0.000000
11160	32	309	6.241935	294.000000	1662152343552.000000
11161	32	92	6.241935	294.000000	1662152343552.000000
11162	32	149	6.241935	294.000000	1662152343552.000000
11163	32	61	6.241935	294.000000	1662152343552.000000
11164	32	69	6.241935	294.000000	1662152343552.000000
11165	32	69	6.241935	294.000000	1662152343552.000000
11166	32	297	6.241935	294.000000	1662152343552.000000
11167	1	5	0.000000	0.000000	0.000000
11168	1	221	0.000000	0.000000	0.000000
11169	4	65	1.666667	8.000000	5368709120.000000
11170	32	3325	6.112903	352.000000	1627792605184.000000
11171	32	137	6.241935	294.000000	1662152343552.000000
11172	4	53	1.666667	8.000000	5368709120.000000
11173	32	133	6.241935	294.000000	1662152343552.000000
11174	4	82	1.666667	8.000000	5368709120.000000
11175	1	28	0.000000	0.000000	0.000000
11176	1	649	0.000000	0.000000	0.000000
11177	4	100	1.666667	8.000000	5368709120.000000
11178	32	146	7.032258	252.000000	1872605741056.000000
11179	1	31	0.000000	0.000000	0.000000
11180	4	242	1.666667	8.000000	5368709120.000000
11181	1	25	0.000000	0.000000	0.000000
11182	32	628	7.032258	252.000000	1872605741056.000000
11183	4	72	1.666667	8.000000	5368709120.000000
11184	1	15	0.000000	0.000000	0.000000
11185	4	57	2.000000	4.000000	6442450944.000000
11186	1	24	0.000000	0.000000	0.000000
11187	32	1797	6.112903	352.000000	1627792605184.000000
11188	32	467	6.483871	322.000000	1726576852992.000000
11189	4	58	1.666667	8.000000	5368709120.000000
11190	32	70	6.000000	384.000000	1597727834112.000000
11191	4	86	1.666667	8.000000	5368709120.000000
11192	4	63	1.666667	8.000000	5368709120.000000
11193	32	1212	6.483871	322.000000	1726576852992.000000
11194	2	6	1.000000	2.000000	536870912.000000
11195	2	24	1.000000	2.000000	536870912.000000
11196	4	1141	1.666667	8.000000	5368709120.000000
11197	16	128	5.566667	128.000000	358629769216.000000
11198	2	75	1.000000	2.000000	536870912.000000
11199	2	284	1.000000	2.000000	536870912.000000
11200	16	72	5.566667	128.000000	358629769216.000000
11201	16	64	5.566667	128.000000	358629769216.000000
11202	1	19	0.000000	0.000000	0.000000
11203	4	52	4.333333	8.000000	13958643712.000000
11204	16	64	5.566667	128.000000	358629769216.000000
11205	4	50	4.333333	8.000000	13958643712.000000
11206	32	2645	6.112903	352.000000	1627792605184.000000
11207	32	282	6.241935	322.000000	1662152343552.000000
11208	8	260	3.000000	32.000000	45097156608.000000
11209	2	28	1.000000	2.000000	536870912.000000
11210	4	94	1.666667	8.000000	5368709120.000000
11211	16	128	4.633333	72.000000	298500227072.000000
11212	2	50	1.000000	2.000000	536870912.000000
11213	4	310	1.666667	8.000000	5368709120.000000
11214	32	147	6.241935	322.000000	1662152343552.000000
11215	8	131	3.000000	32.000000	45097156608.000000
11216	2	32	1.000000	2.000000	536870912.000000
11217	4	82	3.000000	8.000000	9663676416.000000
11218	1	5	0.000000	0.000000	0.000000
11219	4	153	3.000000	8.000000	9663676416.000000
11220	32	169	6.193548	322.000000	1649267441664.000000
11221	8	148	5.000000	24.000000	75161927680.000000
11222	4	74	3.000000	8.000000	9663676416.000000
11223	16	140	4.633333	128.000000	298500227072.000000
11224	32	141	6.120968	266.000000	1629940088832.000000
11225	4	84	1.666667	8.000000	5368709120.000000
11226	4	75	1.666667	8.000000	5368709120.000000
11227	32	234	6.862903	266.000000	1827508584448.000000
11228	32	193	5.846774	266.000000	1556925644800.000000
11229	4	112	1.666667	8.000000	5368709120.000000
11230	8	163	3.000000	32.000000	45097156608.000000
11231	4	42	1.666667	8.000000	5368709120.000000
11232	4	50	1.666667	8.000000	5368709120.000000
11233	64	198	6.789683	770.000000	7348689043456.000000
11234	32	85	6.000000	384.000000	1597727834112.000000
11235	32	201	6.000000	384.000000	1597727834112.000000
11236	32	89	6.241935	322.000000	1662152343552.000000
11237	64	227	6.666667	896.000000	7215545057280.000000
11238	32	82	6.241935	322.000000	1662152343552.000000
11239	4	34	3.000000	8.000000	9663676416.000000
11240	32	214	6.241935	322.000000	1662152343552.000000
11241	4	37	1.666667	8.000000	5368709120.000000
11242	32	142	6.193548	322.000000	1649267441664.000000
11243	8	114	4.142857	32.000000	62277025792.000000
11244	32	218	6.000000	384.000000	1597727834112.000000
11245	32	227	6.000000	384.000000	1597727834112.000000
11246	32	819	6.000000	384.000000	1597727834112.000000
11247	4	43	1.666667	8.000000	5368709120.000000
11248	32	86	6.000000	384.000000	1597727834112.000000
11249	4	133	1.666667	8.000000	5368709120.000000
11250	32	84	6.000000	384.000000	1597727834112.000000
11251	4	51	1.666667	8.000000	5368709120.000000
11252	1	675	0.000000	0.000000	0.000000
11253	4	80	1.666667	8.000000	5368709120.000000
11254	32	366	6.221774	308.000000	1656783634432.000000
11255	32	469	6.637097	252.000000	1767379042304.000000
11256	32	244	6.000000	384.000000	1597727834112.000000
11257	4	113	1.666667	8.000000	5368709120.000000
11258	32	2521	6.193548	322.000000	1649267441664.000000
11259	32	31	6.451613	266.000000	1717986918400.000000
11260	32	21	6.451613	266.000000	1717986918400.000000
11261	4	125	1.666667	8.000000	5368709120.000000
11262	32	264	6.193548	322.000000	1649267441664.000000
11263	1	22	0.000000	0.000000	0.000000
11264	1	197	0.000000	0.000000	0.000000
11265	4	107	1.666667	8.000000	5368709120.000000
11266	1	288	0.000000	0.000000	0.000000
11267	1	63	0.000000	0.000000	0.000000
11268	4	173	1.666667	8.000000	5368709120.000000
11269	4	560	1.666667	8.000000	5368709120.000000
11270	1	555	0.000000	0.000000	0.000000
11271	1	217	0.000000	0.000000	0.000000
11272	4	159	1.666667	8.000000	5368709120.000000
11273	32	3304	6.000000	384.000000	1597727834112.000000
11274	32	2412	6.000000	384.000000	1597727834112.000000
11275	1	188	0.000000	0.000000	0.000000
11276	32	118	6.000000	384.000000	1597727834112.000000
11277	32	143	6.000000	384.000000	1597727834112.000000
11278	1	210	0.000000	0.000000	0.000000
11279	1	157	0.000000	0.000000	0.000000
11280	4	40	1.666667	8.000000	5368709120.000000
11281	32	195	6.000000	384.000000	1597727834112.000000
11282	4	53	1.666667	8.000000	5368709120.000000
11283	32	118	6.000000	384.000000	1597727834112.000000
11284	1	641	0.000000	0.000000	0.000000
11285	32	125	6.000000	384.000000	1597727834112.000000
11286	32	115	6.000000	384.000000	1597727834112.000000
11287	32	2409	6.000000	384.000000	1597727834112.000000
11288	1	149	0.000000	0.000000	0.000000
11289	1	677	0.000000	0.000000	0.000000
11290	32	3319	6.000000	384.000000	1597727834112.000000
11291	32	76	6.060484	368.000000	1613833961472.000000
11292	32	88	6.060484	368.000000	1613833961472.000000
11293	32	396	6.060484	368.000000	1613833961472.000000
11294	1	22	0.000000	0.000000	0.000000
11295	4	5	2.666667	6.000000	8589934592.000000
11296	4	163	2.666667	6.000000	8589934592.000000
11297	2	144	1.000000	2.000000	536870912.000000
11298	2	1639	1.000000	2.000000	536870912.000000
11299	1	652	0.000000	0.000000	0.000000
11300	32	2447	6.000000	384.000000	1597727834112.000000
11301	1	669	0.000000	0.000000	0.000000
11302	2	71	1.000000	2.000000	536870912.000000
11303	64	221	6.666667	896.000000	7215545057280.000000
11304	1	18	0.000000	0.000000	0.000000
11305	4	24	1.666667	8.000000	5368709120.000000
11306	1	10	0.000000	0.000000	0.000000
11307	32	3365	6.000000	384.000000	1597727834112.000000
11308	32	5594	6.000000	384.000000	1597727834112.000000
11309	8	5556	3.000000	32.000000	45097156608.000000
11310	4	202	1.666667	8.000000	5368709120.000000
11311	2	844	1.000000	2.000000	536870912.000000
11312	1	216	0.000000	0.000000	0.000000
11313	32	487	6.000000	384.000000	1597727834112.000000
11314	4	292	1.666667	8.000000	5368709120.000000
11315	32	522	6.000000	384.000000	1597727834112.000000
11316	4	60	1.666667	8.000000	5368709120.000000
11317	2	49	1.000000	2.000000	536870912.000000
11318	4	143	1.666667	8.000000	5368709120.000000
11319	2	1124	1.000000	2.000000	536870912.000000
11320	1	226	0.000000	0.000000	0.000000
11321	32	1402	6.000000	384.000000	1597727834112.000000
11322	4	32	1.666667	8.000000	5368709120.000000
11323	4	86	1.333333	6.000000	4294967296.000000
11324	4	311	1.666667	8.000000	5368709120.000000
11325	4	105	1.666667	8.000000	5368709120.000000
11326	1	267	0.000000	0.000000	0.000000
11327	4	454	1.666667	8.000000	5368709120.000000
11328	4	101	5.000000	8.000000	16106127360.000000
11329	4	103	4.333333	8.000000	13958643712.000000
11330	1	16	0.000000	0.000000	0.000000
11331	4	21	1.666667	8.000000	5368709120.000000
11332	1	11	0.000000	0.000000	0.000000
11333	1	78	0.000000	0.000000	0.000000
11334	32	3344	6.000000	384.000000	1597727834112.000000
11335	1	2417	0.000000	0.000000	0.000000
11336	32	856	5.943548	366.000000	1582695448576.000000
11337	4	116	1.666667	8.000000	5368709120.000000
11338	1	4292	0.000000	0.000000	0.000000
11339	1	25	0.000000	0.000000	0.000000
11340	4	48	1.666667	8.000000	5368709120.000000
11341	32	3725	5.943548	366.000000	1582695448576.000000
11342	4	33	1.666667	8.000000	5368709120.000000
11343	4	23	1.666667	8.000000	5368709120.000000
11344	4	130	1.666667	8.000000	5368709120.000000
11345	4	53	1.333333	6.000000	4294967296.000000
11346	4	189	1.666667	8.000000	5368709120.000000
11347	2	166	1.000000	2.000000	536870912.000000
11348	4	53	1.666667	8.000000	5368709120.000000
11349	4	37	1.666667	8.000000	5368709120.000000
11350	4	20	1.666667	8.000000	5368709120.000000
11351	4	166	1.666667	8.000000	5368709120.000000
11352	4	18	4.166667	6.000000	13421772800.000000
11353	4	302	2.166667	4.000000	6979321856.000000
11354	2	92	1.000000	2.000000	536870912.000000
11355	2	88	1.000000	2.000000	536870912.000000
11356	2	83	1.000000	2.000000	536870912.000000
11357	2	71	1.000000	2.000000	536870912.000000
11358	32	4847	6.322581	308.000000	1683627180032.000000
11359	8	4816	3.000000	32.000000	45097156608.000000
11360	32	3324	6.000000	384.000000	1597727834112.000000
11361	4	39	2.166667	4.000000	6979321856.000000
11362	4	127	2.166667	4.000000	6979321856.000000
11363	4	4	2.166667	4.000000	6979321856.000000
11364	4	104	2.166667	4.000000	6979321856.000000
11365	8	41	10.107143	24.000000	151934468096.000000
11366	4	111	2.166667	4.000000	6979321856.000000
11367	1	3	0.000000	0.000000	0.000000
11368	1	29	0.000000	0.000000	0.000000
11369	1	4	0.000000	0.000000	0.000000
11370	8	8	9.428571	24.000000	141733920768.000000
11371	2	28	2.000000	2.000000	1073741824.000000
11372	1	4	0.000000	0.000000	0.000000
11373	4	53	2.166667	4.000000	6979321856.000000
11374	4	47	3.166667	8.000000	10200547328.000000
11375	4	22	1.666667	8.000000	5368709120.000000
11376	4	15	1.666667	8.000000	5368709120.000000
11377	4	31	1.666667	8.000000	5368709120.000000
11378	16	183	5.666667	128.000000	365072220160.000000
11379	4	102	1.666667	8.000000	5368709120.000000
11380	4	33	1.666667	8.000000	5368709120.000000
11381	4	96	1.666667	8.000000	5368709120.000000
11382	16	23	4.633333	128.000000	298500227072.000000
11383	16	294	5.666667	128.000000	365072220160.000000
11384	4	46	1.666667	8.000000	5368709120.000000
11385	4	13	1.666667	8.000000	5368709120.000000
11386	16	100	5.666667	128.000000	365072220160.000000
11387	4	40	1.666667	8.000000	5368709120.000000
11388	16	99	4.633333	128.000000	298500227072.000000
11389	4	45	1.666667	8.000000	5368709120.000000
11390	4	50	1.666667	8.000000	5368709120.000000
11391	32	2488	6.000000	384.000000	1597727834112.000000
11392	4	40	1.666667	8.000000	5368709120.000000
11393	4	95	1.666667	8.000000	5368709120.000000
11394	4	107	1.666667	8.000000	5368709120.000000
11395	4	47	1.666667	8.000000	5368709120.000000
11396	16	53	3.333333	96.000000	214748364800.000000
11397	32	39	7.475806	224.000000	1990717341696.000000
11398	32	13	6.000000	384.000000	1597727834112.000000
11399	16	31	5.666667	128.000000	365072220160.000000
11400	4	48	1.666667	8.000000	5368709120.000000
11401	32	12	6.000000	384.000000	1597727834112.000000
11402	32	8	6.000000	384.000000	1597727834112.000000
11403	32	2	6.000000	384.000000	1597727834112.000000
11404	16	37	5.666667	128.000000	365072220160.000000
11405	32	1305	6.000000	384.000000	1597727834112.000000
11406	16	44	5.666667	128.000000	365072220160.000000
11407	4	17	1.666667	8.000000	5368709120.000000
11408	32	2856	6.000000	384.000000	1597727834112.000000
11409	8	2822	3.000000	32.000000	45097156608.000000
11410	4	78	1.666667	8.000000	5368709120.000000
11411	4	29	1.666667	8.000000	5368709120.000000
11412	4	18	1.666667	8.000000	5368709120.000000
11413	4	102	1.666667	8.000000	5368709120.000000
11414	4	13	1.666667	8.000000	5368709120.000000
11415	4	53	1.666667	8.000000	5368709120.000000
11416	4	132	1.666667	8.000000	5368709120.000000
11417	16	48	5.666667	128.000000	365072220160.000000
11418	32	109	6.000000	384.000000	1597727834112.000000
11419	4	122	1.666667	8.000000	5368709120.000000
11420	16	34	4.633333	72.000000	298500227072.000000
11421	32	180	6.000000	384.000000	1597727834112.000000
11422	16	210	5.666667	128.000000	365072220160.000000
11423	4	109	1.666667	8.000000	5368709120.000000
11424	32	981	6.072581	312.000000	1617055186944.000000
11425	32	266	6.072581	322.000000	1617055186944.000000
11426	16	34	5.033333	72.000000	324270030848.000000
11427	16	33	5.033333	72.000000	324270030848.000000
11428	32	111	6.000000	384.000000	1597727834112.000000
11429	4	58	1.666667	8.000000	5368709120.000000
11430	16	135	5.666667	128.000000	365072220160.000000
11431	16	21	5.666667	128.000000	365072220160.000000
11432	32	1585	6.000000	384.000000	1597727834112.000000
11433	16	22	5.666667	128.000000	365072220160.000000
11434	16	39	5.666667	128.000000	365072220160.000000
11435	32	3720	6.000000	384.000000	1597727834112.000000
11436	32	237	6.000000	384.000000	1597727834112.000000
11437	16	57	5.666667	128.000000	365072220160.000000
11438	16	40	5.666667	128.000000	365072220160.000000
11439	32	318	6.000000	384.000000	1597727834112.000000
11440	32	73	6.000000	384.000000	1597727834112.000000
11441	32	1674	6.000000	384.000000	1597727834112.000000
11442	16	3	5.666667	128.000000	365072220160.000000
11443	16	3	5.666667	128.000000	365072220160.000000
11444	16	3	5.666667	128.000000	365072220160.000000
11445	16	4	5.666667	128.000000	365072220160.000000
11446	16	3	5.666667	128.000000	365072220160.000000
11447	16	3	5.666667	128.000000	365072220160.000000
11448	16	3	5.666667	128.000000	365072220160.000000
11449	1	3	0.000000	0.000000	0.000000
11450	1	3	0.000000	0.000000	0.000000
11451	128	44	8.000000	1920.000000	34909494181888.000000
11452	32	597	6.000000	384.000000	1597727834112.000000
11453	16	19	5.666667	128.000000	365072220160.000000
11454	64	121	6.666667	896.000000	7215545057280.000000
11455	64	88	6.666667	896.000000	7215545057280.000000
11456	128	49	8.000000	1920.000000	34909494181888.000000
11457	64	125	6.666667	896.000000	7215545057280.000000
11458	64	172	6.666667	896.000000	7215545057280.000000
11459	64	248	6.666667	896.000000	7215545057280.000000
11460	128	85	8.000000	1920.000000	34909494181888.000000
11461	128	99	8.000000	1920.000000	34909494181888.000000
11462	128	146	8.000000	1920.000000	34909494181888.000000
11463	128	178	8.000000	1920.000000	34909494181888.000000
11464	128	239	8.000000	1920.000000	34909494181888.000000
11465	128	9708	8.000000	1920.000000	34909494181888.000000
11466	64	1539	6.666667	896.000000	7215545057280.000000
11467	64	9081	6.666667	896.000000	7215545057280.000000
11468	16	7	5.666667	128.000000	365072220160.000000
11469	16	48	5.666667	128.000000	365072220160.000000
11470	128	9783	8.000000	1920.000000	34909494181888.000000
11471	128	56	8.000000	1920.000000	34909494181888.000000
11472	32	32	6.000000	384.000000	1597727834112.000000
11473	32	353	6.000000	384.000000	1597727834112.000000
11474	128	66	8.000000	1920.000000	34909494181888.000000
11475	32	291	6.000000	384.000000	1597727834112.000000
11476	2	633	1.000000	2.000000	536870912.000000
11477	1	25	0.000000	0.000000	0.000000
11478	2	24	1.000000	2.000000	536870912.000000
11479	4	23	1.666667	8.000000	5368709120.000000
11480	1	16	0.000000	0.000000	0.000000
11481	2	14	1.000000	2.000000	536870912.000000
11482	2	9633	1.000000	2.000000	536870912.000000
11483	8	27	3.000000	32.000000	45097156608.000000
11484	2	53	1.000000	2.000000	536870912.000000
11485	16	42	5.450000	128.000000	351113576448.000000
11486	2	63	1.000000	2.000000	536870912.000000
11487	32	84	6.112903	352.000000	1627792605184.000000
11488	32	58	6.112903	352.000000	1627792605184.000000
11489	32	51	6.112903	352.000000	1627792605184.000000
11490	32	42	6.112903	352.000000	1627792605184.000000
11491	32	46	6.112903	352.000000	1627792605184.000000
11492	16	33	5.450000	128.000000	351113576448.000000
11493	32	305	6.112903	352.000000	1627792605184.000000
11494	16	56	5.450000	128.000000	351113576448.000000
11495	1	47	0.000000	0.000000	0.000000
11496	1	22	0.000000	0.000000	0.000000
11497	2	46	1.000000	2.000000	536870912.000000
11498	4	39	1.666667	8.000000	5368709120.000000
11499	8	31	3.000000	32.000000	45097156608.000000
11500	8	15	3.000000	32.000000	45097156608.000000
11501	8	41	3.000000	32.000000	45097156608.000000
11502	8	175	3.000000	32.000000	45097156608.000000
11503	32	113	6.112903	352.000000	1627792605184.000000
11504	32	21	6.112903	352.000000	1627792605184.000000
11505	32	94	6.112903	352.000000	1627792605184.000000
11506	32	141	6.112903	352.000000	1627792605184.000000
11507	1	15	0.000000	0.000000	0.000000
11508	1	71	0.000000	0.000000	0.000000
11509	1	11	0.000000	0.000000	0.000000
11510	1	352	0.000000	0.000000	0.000000
11511	8	47	3.000000	32.000000	45097156608.000000
11512	1	10534	0.000000	0.000000	0.000000
11513	32	2457	6.157258	336.000000	1639603765248.000000
11514	1	92	0.000000	0.000000	0.000000
11515	4	55	1.666667	8.000000	5368709120.000000
11516	32	3723	6.157258	336.000000	1639603765248.000000
11517	4	58	1.666667	8.000000	5368709120.000000
11518	8	253	3.000000	32.000000	45097156608.000000
11519	1	21	0.000000	0.000000	0.000000
11520	1	21	0.000000	0.000000	0.000000
11521	8	602	3.000000	32.000000	45097156608.000000
11522	1	21	0.000000	0.000000	0.000000
11523	1	9	0.000000	0.000000	0.000000
11524	1	26	0.000000	0.000000	0.000000
11525	1	496	0.000000	0.000000	0.000000
11526	8	21	3.000000	32.000000	45097156608.000000
11527	4	54	1.666667	8.000000	5368709120.000000
11528	8	26	3.571429	32.000000	53687091200.000000
11529	32	164	6.157258	336.000000	1639603765248.000000
11530	32	247	6.157258	336.000000	1639603765248.000000
11531	8	77	3.000000	32.000000	45097156608.000000
11532	4	114	1.666667	8.000000	5368709120.000000
11533	1	21	0.000000	0.000000	0.000000
11534	32	5569	6.157258	336.000000	1639603765248.000000
11535	4	75	1.666667	8.000000	5368709120.000000
11536	8	5525	3.000000	32.000000	45097156608.000000
11537	8	48	3.000000	24.000000	45097156608.000000
11538	4	228	1.666667	8.000000	5368709120.000000
11539	4	606	1.666667	8.000000	5368709120.000000
11540	4	44	1.666667	8.000000	5368709120.000000
